Accreditation code,Power station name,State,Postcode,Installed capacity (MW),Fuel Source (s),Accreditation start date,Approval date
SRPVSAY6,CLAYTON CHURCH HOMES INC- Prospect-Solar-W-SGU-SA,SA,5082,0.1980,Solar,11/12/2024,28/01/2025
SRPXVCP2,Kerang Solar Plant - Solar - VIC,VIC,3579,37.2874,Solar,21/01/2025,28/01/2025
SRPVQLO6,Red Valley Farms - Solar- QLD,QLD,4871,0.3801,Solar,11/11/2024,28/01/2025
SRPVWAH2,Region Group Warnbro Central - Solar - WA,WA,6169,0.5736,Solar,21/11/2024,28/01/2025
SRPXVCP4,Southern Steel-Dandenong South - Solar - VIC,VIC,3175,0.2000,Solar,19/12/2024,28/01/2025
SRPVSAY9,Southern Steel-Pooraka - Solar w SGU - SA,SA,5095,0.2498,Solar,19/12/2024,28/01/2025
SRPVSAY7,CLAYTON CHURCH HOMES INC- Magill-Solar-W-SGU-SA,SA,5072,0.2001,Solar,11/12/2024,31/01/2025
SRPYNS53,AU186 Oakdale West 5B - Solar w SGU - NSW,NSW,2178,0.150,Solar,16/12/2024,4/02/2025
SRPVWAN2,Carosue-Solar-WA,WA,6440,8.464,Solar,24/12/2024,10/02/2025
SRPVSAY8,Linfox Regency Park - Solar w SGU - SA,SA,5010,0.700,Solar,17/12/2024,10/02/2025
SRPVWAN1,PWR Hybrid Cataby - Solar - WA,WA,6507,9.558,Solar,8/01/2025,10/02/2025
SRPYNS54,Blacktown Warehouse 1 - Solar w SGU - NSW,NSW,2148,0.200,Solar,17/12/2024,11/02/2025
SRPYNS55,Blacktown Warehouse 2 - Solar w SGU - NSW,NSW,2148,0.200,Solar,17/12/2024,11/02/2025
SRPVQLQ4,HCS - Solar - QLD,QLD,4014,0.438,Solar,14/11/2024,11/02/2025
SRPXQLF1,Intertek Townsville - Solar  - QLD,QLD,4818,0.182,Solar,18/10/2024,11/02/2025
SRPYNS65,ISLHD-Bulli Hospital - Solar - NSW,NSW,2516,0.281,Solar,13/01/2025,11/02/2025
SRPVWAN3,Region Group Treendale - Solar - WA,WA,6233,0.340,Solar,28/01/2025,11/02/2025
SRPYNS52,Woolworths DC Moorebank RDC 7950 - Solar - NSW,NSW,2170,2.020,Solar,12/12/2024,11/02/2025
SRPYNS34,Bunnings Padstow - Solar - NSW,NSW,2211,0.280,Solar,15/11/2024,19/02/2025
SRPVSAX1,Five Star Seafoods - Solar wSGU  - SA,SA,5291,0.189,Solar,14/10/2024,19/02/2025
SRPVSAW5,Morgan Sawmill - Solar w SGU - SA,SA,5491,0.199,Solar,13/08/2024,19/02/2025
SRPXQLG4,Northpoint Shopping Centre - Solar -  w SGU - QLD,QLD,4350,0.298,Solar,16/12/2024,19/02/2025
SRPXQLH2,Ormeau - Solar w SGU - QLD,QLD,4208,0.659,Solar,22/01/2025,19/02/2025
SRPYNS67,Symbion - Solar - NSW,NSW,2178,1.751,Solar,31/01/2025,19/02/2025
SRPYNS44,AFS Cadell Balranald - Solar - NSW,NSW,2715,4.827,Solar,2/12/2024,21/02/2025
SRPYNS62,AU544 Interlink Estate - Solar - NSW,NSW,2759,0.540,Solar,29/12/2024,21/02/2025
SRPYNS77,BAE Williamtown - Solar - NSW,NSW,2318,0.416,Solar,17/02/2025,21/02/2025
SRPYNS33,Bunnings Greenacre - Solar - NSW,NSW,2190,0.200,Solar,15/11/2024,21/02/2025
SRPXQLG7,Caloundra NMI 31173199012 - Solar w SGU - QLD,QLD,4551,0.228,Solar,7/01/2025,21/02/2025
SRPYNS68,HMC Capital Marsden Park - Solar - NSW,NSW,2765,0.240,Solar,4/02/2025,21/02/2025
SRPYNS69,HMC Glenmore Park Shopping Centre - Solar - NSW,NSW,2745,0.500,Solar,6/02/2025,21/02/2025
SRPVSAY3,Lambert Estate Wines Pty Ltd - Solar w SGU - SA,SA,5353,0.223,Solar,3/12/2024,21/02/2025
SRPXVCI1,Martin Brower Dandenong - Solar w SGU - VIC,VIC,3175,0.625,Solar,20/12/2024,21/02/2025
SRPYNS50,Mt Annan Christian College - Solar  - NSW,NSW,2567,0.220,Solar,5/12/2024,21/02/2025
SRPYNS76,Scalabrini Chipping Norton - Solar w SGU - NSW,NSW,2170,0.335,Solar,17/02/2025,21/02/2025
SRPXQLH1,Woolworths Darra 2695 - Solar - QLD,QLD,4076,0.250,Solar,20/01/2025,21/02/2025
SRPXQLH4,Woolworths Ingham 2723 - Solar - QLD,QLD,4850,0.275,Solar,4/02/2025,21/02/2025
SRPVSAZ1,Woolworths Seaford 5646 - Solar - SA,SA,5169,0.275,Solar,4/02/2025,21/02/2025
SRPYNS28,MNCLHD Coffs Harbour Health Campus - Solar w SGU - NSW,NSW,2450,1.323,Solar,18/11/2024,24/02/2025
SRPYNS61,Tip Top Chullora - Solar - NSW,NSW,2190,2.018,Solar,20/12/2024,24/02/2025
SRPXQLC4,OZLEMFOODSWA-SOLAR w SGU-QLD,QLD,4207,0.443,Solar,12/07/2024,5/03/2025
SRPXVCP3,Somerville Gardens Care Community - Solar w SGU - VIC,VIC,3912,0.240,Solar,16/12/2024,6/03/2025
SRPXVCK5,Big W Mildura 560 - Solar - VIC,VIC,3500,0.200,Solar,25/02/2025,7/03/2025
SRPYNS73,Bunnings Maitland - Solar - NSW,NSW,2320,0.240,Solar,14/02/2025,7/03/2025
SRPYNS41,Clean Peak Energy - Goulburn Marketplace - Solar - NSW,NSW,2580,0.288,Solar,17/12/2024,7/03/2025
SRPYNS71,Covenant Christian School - Solar - w SGU - NSW,NSW,2085,0.181,Solar,11/02/2025,7/03/2025
SRPYNS70,EWH Food Services Kingsgrove - Solar w SGU - NSW,NSW,2208,0.325,Solar,11/02/2025,7/03/2025
SRPXQLH7,Frasers Woolworths Liquor Warehouse- Solar w SGU - QLD,QLD,4207,0.501,Solar,14/02/2025,7/03/2025
SRPYNS75,"Scalabrini ""The Village"" Drummoyne - Solar w SGU - NSW",NSW,2047,0.235,Solar,17/02/2025,7/03/2025
SRPXNSX6,Woolworths Katoomba 1787 - Solar - NSW,NSW,2780,0.275,Solar,19/02/2025,7/03/2025
SRPXQLE1,Agile Energy - BWY - 200kW solar w SGU - QLD,QLD,4208,0.200,Solar,1/03/2025,17/03/2025
SRPXVCP0,Aussie Pride Produce - Solar W SGU - VIC,VIC,3634,0.148,Solar,28/10/2024,17/03/2025
SRPXVCO5,Campari - SOLAR w SGU – VIC,VIC,3026,0.650,Solar,3/10/2024,17/03/2025
SRPVSAW7,Chep Pallets - Solar - SA,SA,5110,0.252,Solar,13/09/2024,17/03/2025
SRPXQLF6,"Heidke St, Avoca - Solar w SGU - QLD",QLD,4670,0.198,Solar,30/10/2024,17/03/2025
SRPYNS82,HNELHD Tamworth - Solar - NSW,NSW,2340,1.063,Solar,26/02/2025,17/03/2025
SRPYNS79,ISLHD Shoalhaven Hospital - Solar - NSW,NSW,2541,0.500,Solar,17/02/2025,17/03/2025
SRPYNS60,Kingspan Insulated Panels Pty Limited - Solar w SGU - NSW,NSW,2760,0.160,Solar,20/12/2024,17/03/2025
SRPXQLE5,Ornatas Tasmanian Lobster Hatchery - Solar  - QLD,QLD,4816,0.158,Solar,30/09/2024,17/03/2025
WD00SA24,Goyder South Wind Farm 1B - Wind - SA,SA,5417,195.693,Wind,11/11/2024,27/03/2025
SRPYNS08,Agile Energy - ECB - 348kW Solar w SGU - NSW,NSW,2250,0.348,Solar,1/10/2024,31/03/2025
SRPVWAL0,ATCO Gas Australia Jandakot Microgrid - Solar - WA,WA,6164,0.301,Solar,12/03/2021,31/03/2025
SRPXQLH8,Caloundra NMI 3117361486 - Solar w SGU - QLD,QLD,4551,0.348,Solar,3/03/2025,31/03/2025
SRPVWAM6,City of Stirling (Administration Centre) – Solar w SGU - WA,WA,6021,0.470,Solar,4/12/2024,31/03/2025
SRPVNSY6,Concord Hospital - 313.2kW - Solar w SGU - NSW,NSW,2138,0.314,Solar,4/11/2024,31/03/2025
SRPXQLG1,CQFMS - Solar w SGU - QLD,QLD,4740,0.307,Solar,29/11/2024,31/03/2025
SRPYNS84,Mirvac Switchyards Building 2 - Solar w SGU - NSW,NSW,2144,0.200,Solar,5/03/2025,31/03/2025
SRPVSAW3,Seaford Central - Solar w SGU - SA,SA,5169,0.465,Solar,5/02/2025,31/03/2025
SRPXQLG6,Stockland Rockhampton Shopping Centre - Solar - QLD,QLD,4701,2.673,Solar,16/01/2025,31/03/2025
SRPXQLE0,The Good Shepherd Home - Solar w SGU - QLD,QLD,4814,0.314,Solar,27/02/2025,31/03/2025
SRPXVCI5,Waverley Valley Care Community - Solar w SGU - VIC,VIC,3150,0.150,Solar,19/02/2025,31/03/2025
SRPYNS81,B&J Greenacre - Solar - NSW,NSW,2190,0.400,Solar,28/02/2025,1/04/2025
SRPYNS32,Bunnings Eastgardens - Solar - NSW,NSW,2036,0.340,Solar,15/11/2024,1/04/2025
SRPXVCQ1,CH3059 Midwest Logistics Hub (INGH1) - Solar - VIC,VIC,3029,1.000,Solar,11/03/2025,1/04/2025
SRPXVCK3,"Macaulay Rd, Kensington - Solar - VIC",VIC,3031,0.198,Solar,5/03/2025,1/04/2025
SRPVWAN0,MF Logistics Bvd - Solar - WA,WA,6107,0.781,Solar,12/12/2024,1/04/2025
SRPYNS37,Mirvac Switchyards Building 6 - Solar w SGU - NSW,NSW,2144,0.200,Solar,25/02/2025,1/04/2025
SRPXQL34,Oxley Grove Care Community - Solar - QLD,QLD,4077,0.278,Solar,19/02/2025,2/04/2025
SRPXNSW7,Stubbo - Solar - NSW,NSW,2852,520.393,Solar,20/12/2024,2/04/2025
SRPXQLB7,123 Sippy Downs - Solar - QLD,QLD,4556,0.200,Solar,28/02/2025,9/04/2025
SRPXQLH5,Agile Energy - RetireVerge 152kW - Solar w SGU – QLD,QLD,4220,0.152,Solar,28/01/2025,9/04/2025
SRPYNS72,Baked Provisions Sydney - 200.2kW - Solar w SGU - NSW,NSW,2170,0.200,Solar,14/02/2025,9/04/2025
SRPXVCQ3,Chadstone Freshfood - Solar - VIC,VIC,3145,0.733,Solar,27/03/2025,9/04/2025
SRPYNS86,Mcdonald College - Solar w SGU - NSW,NSW,2137,0.253,Solar,20/03/2025,9/04/2025
SRPXVCI2,Moe Newborough - Solar w SGU - VIC,VIC,3825,0.189,Solar,29/01/2025,9/04/2025
SRPYNS83,Nepean Hospital - Kingswood - Solar - NSW,NSW,2747,0.520,Solar,14/03/2025,9/04/2025
SRPXQLH0,PFI Darra-Solar w SGU-QLD,QLD,4076,0.246,Solar,16/01/2025,9/04/2025
SRPYNS64,REMONDIS-Tomago-Solar-w SGU-NSW,NSW,2322,0.551,Solar,11/01/2025,9/04/2025
SRPXQLI3,Story Fresh Produce - Solar - QLD,QLD,4358,0.201,Solar,24/03/2025,9/04/2025
SRPXQLI2,TIP TOP Carrara - Solar wSGU - QLD,QLD,4211,0.221,Solar,26/03/2025,9/04/2025
SRPXVCP7,Truganina - Solar - VIC,VIC,3029,0.293,Solar,26/02/2025,9/04/2025
SRPYNS59,UPS SCS Australia - Solar w SGU – NSW,NSW,2175,0.400,Solar,20/12/2024,9/04/2025
SRPXVCJ7,Petstock DC Avalon - Solar - VIC,VIC,3212,0.400,Solar,19/02/2025,10/04/2025
SRPVSAZ0,REMONDIS-Wingfield-Solar-w SGU-SA,SA,5013,0.397,Solar,11/01/2025,10/04/2025
SRPVSAZ7,BAE Systems Edinburgh Parks - Solar - SA,SA,5111,0.162,Solar,2/04/2025,11/04/2025
SRPXVCQ2,Latrobe Leisure Morwell - Solar w SGU- VIC,VIC,3840,0.214,Solar,24/03/2025,14/04/2025
SRPXQLB1,Acacia Ridge - Solar - QLD,QLD,4110,0.444,Solar,20/02/2025,15/04/2025
SRPXVCQ5,GPE_LYKA WELLNESS - Solar - VIC,VIC,3175,0.499,Solar,2/04/2025,15/04/2025
SRPXVCP8,Greenlink 7 - Solar - VIC,VIC,3977,0.420,Solar,28/02/2025,15/04/2025
SRPYNS88,IBIS Care - Solar w SGU - NSW,NSW,2223,0.323,Solar,23/03/2025,15/04/2025
SRPYNS66,Agile Energy - T&P 361kW - Solar w SGU - NSW,NSW,2015,0.361,Solar,28/01/2025,17/04/2025
SRPXQLG8,Cairns Colonial Club - Solar - QLD,QLD,4870,0.208,Solar,10/02/2025,17/04/2025
SRPYNS93,CALABRIA FAMILY WINES PTY LTD - Solar w SGU - NSW,NSW,2680,1.032,Solar,2/04/2025,17/04/2025
SRPVSAZ4,Pikes Wines Pty Ltd - Solar w SGU - SA,SA,5453,0.200,Solar,1/04/2025,17/04/2025
SRPVWAN4,Region Group Currambine - Solar - WA,WA,6028,1.480,Solar,29/01/2025,17/04/2025
SRPXQLH3,Cubbie - Solar - QLD,QLD,4486,3.440,Solar,29/01/2025,22/04/2025
SRPXNSU4,DHL Skyline - Solar - NSW,NSW,2171,1.000,Solar,25/02/2025,22/04/2025
SRPXVCP5,Hendys Road Numurkah - Solar - VIC,VIC,3636,6.162,Solar,4/02/2025,22/04/2025
SRPVSAZ5,Woolworths Golden Grove (The Stables) 5632 - Solar - SA,SA,5125,0.200,Solar,27/03/2025,22/04/2025
SRPYNSA0,Gregory Hills Hotel - Solar w SGU - NSW,NSW,2557,0.200,Solar,15/04/2025,23/04/2025
SRPVSAZ2,Moyhall-Solar-SA,SA,5271,8.203,Solar,5/03/2025,24/04/2025
SRPXQLI8,AU371 -Lytton Industry U3 & U4 - Solar - QLD,QLD,4178,0.291,Solar,3/04/2025,2/05/2025
SRPYNS90,Kerarbury Station Almond Orchard - Solar - NSW,NSW,2706,6.004,Solar,27/03/2025,2/05/2025
SRPVSAZ3,Steel Building Systems - Solar - SA,SA,5113,0.200,Solar,24/03/2025,2/05/2025
SRPYNS97,Temperzone - 359.52kW - Solar W SGU - NSW,NSW,2148,0.360,Solar,10/04/2025,2/05/2025
SRPXQLG9,Cowboys HQ - Solar-QLD,QLD,4810,0.264,Solar,17/01/2025,14/05/2025
SRPYNS99,DUX MANUFACTURING LIMITED - Solar w SGU - NSW,NSW,2577,0.400,Solar,11/04/2025,14/05/2025
SRPXVCH9,GPT Highpoint DJ - Solar wSGU - VIC,VIC,3032,0.470,Solar,5/12/2024,14/05/2025
SRPXQLJ2,Mercy Place Cairns-Solar w SGU -QLD,QLD,4870,0.279,Solar,30/04/2025,14/05/2025
SRPXQLE4,Mirani Water Recycling Facility - Solar - QLD,QLD,4754,0.170,Solar,29/11/2024,14/05/2025
SRPYNSA3,OPAL Bankstown Terrace Care Community - Solar - NSW,NSW,2200,0.239,Solar,23/04/2025,14/05/2025
SRPYNSA4,OPAL Berkeley Care Community - Solar - NSW,NSW,2261,0.169,Solar,23/04/2025,14/05/2025
SRPXVCQ4,UCS Pakenham - Solar  - VIC,VIC,3810,0.177,Solar,2/04/2025,14/05/2025
SRPVWAN6,Armadale Shopping Centre 576kW - Solar - WA,WA,6112,0.576,Solar,14/04/2025,15/05/2025
SRPVWAN7,Armadale Shopping Centre 700kW - Solar - WA,WA,6112,0.704,Solar,14/04/2025,15/05/2025
SRPYNS74,AU876 Rosehill Industrial Estate - Buildings C & D - Solar w SGU - NSW,NSW,2142,0.764,Solar,14/02/2025,15/05/2025
SRPYNSA6,Mayfield Aged Care - Solar - NSW,NSW,2304,0.192,Solar,28/04/2025,15/05/2025
SRPYNS95,Westrac Tomago - Solar - NSW,NSW,2322,1.663,Solar,8/04/2025,15/05/2025
SRPYNS63,Wollar Solar Farm-Solar-NSW,NSW,2850,346.248,Solar,17/01/2025,15/05/2025
SRPXQLI9,NEUMANN STEEL 1 - Solar w SGU - QLD,QLD,4223,1.517,Solar,22/04/2025,20/05/2025
SRPYNSA8,St Gregory's College Hall - Solar - NSW,NSW,2557,0.199,Solar,2/05/2025,20/05/2025
BEBGNS39,St Marys Sewage Treatment - Cogeneration Plant - NSW,NSW,2760,1.700,Sewage Gas and Biomass-Based Components of Sewage,9/01/2025,20/05/2025
SRPYNSA7,Wentworthville Leagues Club Ltd - Solar w SGU - NSW,NSW,2145,0.230,Solar,2/05/2025,20/05/2025
SRPYNSB1,Wentworthville Leagues Club Ltd System 2 - Solar w SGU - NSW,NSW,2145,0.230,Solar,5/05/2025,20/05/2025
BEBGWA14,Westpork (Moora) - Agricultural Waste - WA,WA,6507,0.630,Agricultural Waste,10/12/2024,21/05/2025
SRPXQLJ0,Across The Waves Sports Club Bundaberg - Solar - QLD,QLD,4670,0.450,Solar,30/04/2025,22/05/2025
SRPXQLJ3,HomeCo Toowoomba - Solar - QLD,QLD,4350,0.140,Solar,1/05/2025,22/05/2025
SRPXQLJ5,HomeCo Upper Coomera - Solar - QLD,QLD,4209,0.230,Solar,14/05/2025,22/05/2025
SRPXVCR1,PLASTIC SOLUTIONS - Solar w SGU - VIC,VIC,3179,0.359,Solar,22/04/2025,26/05/2025
WD00QL09,Clarke Creek Wind Farm - Wind - QLD,QLD,4705,450.000,Wind,7/01/2025,28/05/2025
SRPXQLJ1,Big Dog Pet Foods - SOLAR- QLD,QLD,4504,0.662,Solar,30/04/2025,29/05/2025
SRPXQLI4,Doomadgee Solar Farm Stage 2 - Solar - QLD,QLD,4830,0.304,Solar,17/03/2025,29/05/2025
SRPXVCP6,MOKOAN SOLAR FARM - SOLAR - VIC,VIC,3673,57.803,Solar,25/02/2025,29/05/2025
SRPXQLJ7,Plainland - Solar w SGU - QLD,QLD,4341,0.428,Solar,8/05/2025,29/05/2025
SRPXQLJ6,Homeco Tingalpa - Solar - QLD,QLD,4173,0.204,Solar,14/05/2025,30/05/2025
SRPVNT81,Palmerston Golf & Country Club- Solar w SGU – NT,NT,0830,0.200,Solar,21/03/2025,30/05/2025
SRPVSAZ6,Tip Top Dry Creek- Solar - SA,SA,5094,0.918,Solar,10/04/2025,30/05/2025
SRPXSA02,Woolworths Kingston 7003 - Solar - TAS,TAS,7050,0.338,Solar,26/05/2025,3/06/2025
SRPXQLK0,Americold Hemmant 2 - Solar w SGU - QLD,QLD,4174,0.311,Solar,22/05/2025,10/06/2025
SRPXQLI5,Brisbane Lions - Solar - QLD,QLD,4300,0.799,Solar,14/04/2025,10/06/2025
SRPXQLK1,Cairns Aquarium - SOLAR - QLD,QLD,4870,0.400,Solar,26/05/2025,10/06/2025
SRPYNSB3,Clean Peak Energy - Coles Dubbo Square - Solar - NSW,NSW,2830,0.370,Solar,19/05/2025,10/06/2025
SRPVAC44,CSIRO - Solar - ACT,ACT,2620,1.269,Solar,20/08/2024,10/06/2025
SRPXVCR4,HomeCo Keysborough - Solar w SGU - VIC,VIC,3173,0.152,Solar,14/05/2025,10/06/2025
SRPYNS89,STM Smeaton Grange – Solar w SGU – NSW,NSW,2567,0.233,Solar,26/03/2025,10/06/2025
SRPYNSA9,The Big Banana Coffs Harbour - Solar w SGU - NSW,NSW,2450,0.127,Solar,2/05/2025,10/06/2025
SRPYNSC1,Uniting Farmborough - Solar w SGU - NSW,NSW,2526,0.150,Solar,26/05/2025,10/06/2025
SRPYNSB2,Synnex Australia - Solar w SGU - NSW,NSW,2141,0.474,Solar,24/04/2025,19/06/2025
SRPXQLI6,Associated Grains Dalby - Solar w SGU - QLD,QLD,4405,0.348,Solar,31/03/2025,25/06/2025
SRPYNSA1,Clean Peak Energy - Moama - Solar - NSW,NSW,2731,7.528,Solar,15/04/2025,25/06/2025
SRPYNSA5,Kootingal Solar Farm - Solar - NSW,NSW,2352,6.048,Solar,28/04/2025,25/06/2025
SRPXQLI0,IBIS-solar w SGU-QLD,QLD,4876,0.151,Solar,28/04/2025,26/06/2025
SRPXVCR0,Puopolo Smallgoods-Solar-VIC,VIC,3026,0.309,Solar,16/04/2025,26/06/2025
SRPXQLK5,Alsco Salisbury - Solar w SGU - QLD,QLD,4107,0.300,Solar,11/06/2025,27/06/2025
SRPYNSC5,Bunnings Penrith - Solar - NSW,NSW,2750,0.370,Solar,28/05/2025,27/06/2025
SRPXVCR2,Cherry Lane - Solar - VIC,VIC,3026,0.420,Solar,21/05/2025,27/06/2025
SRPXVCR7,Coolaroo - Solar - VIC,VIC,3048,0.700,Solar,26/05/2025,27/06/2025
SRPYNSB7,"CVAS, Clarenza - Solar w SGU - NSW",NSW,2460,0.194,Solar,19/05/2025,27/06/2025
SRPVWAN5,DMK - 27 Alacrity Place -  SOLAR - WA,WA,6166,0.196,Solar,24/03/2025,27/06/2025
SRPYNSC2,Macathur Square - Solar - NSW,NSW,2560,4.542,Solar,22/05/2025,27/06/2025
SRPYNSB5,Powerhouse Museum - Solar - NSW,NSW,2154,0.801,Solar,14/05/2025,27/06/2025
SRPVWAL5,Region Group Kwinana 1 - Solar - WA,WA,6167,1.191,Solar,6/03/2025,27/06/2025
SRPYNS98,Riverwood CCP - Solar - NSW,NSW,2210,0.126,Solar,23/04/2025,27/06/2025
SRPYNSD2,Sydney City Toyota Waterloo - Solar - NSW,NSW,2017,0.454,Solar,11/06/2025,27/06/2025
SRPXVCQ7,Timberjack 10 International Square - Solar - VIC,VIC,3043,0.236,Solar,7/04/2025,27/06/2025
SRPXVCQ8,Timberjack 11 International Square - Solar - VIC,VIC,3043,0.173,Solar,7/04/2025,27/06/2025
SRPXVCQ6,Timberjack Bliss Court Derrimut - Solar - VIC,VIC,3026,0.620,Solar,7/04/2025,27/06/2025
SRPXVCR3,Uppal Produce - Solar w SGU - VIC,VIC,3616,0.150,Solar,14/05/2025,27/06/2025
SRPXQLH9,Koorelah Farms-Solar-QLD,QLD,4805,0.406,Solar,3/03/2025,30/06/2025
SRPYNSC9,Woolworths Norwest Circa 1422 - Solar - NSW,NSW,2153,0.300,Solar,3/06/2025,30/06/2025
SRPVWAN9,Ashburton Aboriginal Corporation - Solar - WA,WA,6751,0.727,Solar,1/05/2025,1/07/2025
SRPXVCS0,Bunnings Nunawading - Solar - VIC,VIC,3131,0.260,Solar,17/06/2025,1/07/2025
BEBGNS40,Eastern Creek - LFG- NSW,NSW,2766,4.268,Landfill Gas,22/05/2025,1/07/2025
SRPYNSC0,Gunnedah 2A Solar Farm - Solar - NSW,NSW,2380,6.048,Solar,21/05/2025,1/07/2025
SRPXQLK3,Hemmant 1+3 Lineage Logistics - Solar - QLD,QLD,4174,1.518,Solar,3/06/2025,1/07/2025
SRPYNSD4,Raymond Terrace - Solar - NSW,NSW,2324,0.222,Solar,12/06/2025,1/07/2025
SRPYNSC8,Scalabrini Griffith - Solar w SGU - NSW,NSW,2680,0.220,Solar,3/06/2025,1/07/2025
WD00QL10,Wambo Wind Farm Stage 1 - Wind - QLD,QLD,4410,252.000,Wind,11/06/2025,1/07/2025
SRPYNSD3,Woolworths Merimbula 1250 - Solar - NSW,NSW,2548,0.366,Solar,16/06/2025,1/07/2025
SRPXSA04,SH LEASEHOLD PTY LTD - Solar w SGU - SA,SA,5096,0.198,Solar,20/06/2025,2/07/2025
SRPYNS87,GPE_DB Santasalo - Solar w SGU - NSW,NSW,2516,0.532,Solar,20/03/2025,3/07/2025
BEBMWA04,Kwinana WTE - WA,WA,6167,42.000,Biomass-Based Components of Municipal Solid Waste,27/03/2025,3/07/2025
SRPYNSB4,Murrumbidgee-Solar-NSW,NSW,2716,7.125,Solar,16/05/2025,3/07/2025
SRPYNSD5,PCCS - Solar w SGU - NSW,NSW,2486,0.180,Solar,12/06/2025,3/07/2025
SRPVWAO0,Region Group Kwinana 2 - Solar - WA,WA,6167,1.190,Solar,6/03/2025,3/07/2025
SRPXVCS6,Bunnings Mentone - Solar - VIC,VIC,3194,0.180,Solar,25/06/2025,9/07/2025
SRPYNSF1,Equinex SY9 - Solar - NSW,NSW,2142,0.490,Solar,23/06/2025,9/07/2025
SRPXVCS4,HomeCo Braybrook - Solar - VIC,VIC,3019,0.140,Solar,23/06/2025,9/07/2025
SRPXQLK7,HomeCo Bundall - Solar - QLD,QLD,4217,0.330,Solar,23/06/2025,9/07/2025
SRPXQLL0,Bunnings Lawnton - Solar - QLD,QLD,4501,0.160,Solar,26/06/2025,10/07/2025
SRPXQLJ8,Omya Bajool - 546kW - Solar W SGU - QLD,QLD,4699,0.546,Solar,9/05/2025,10/07/2025
SRPYNSD7,Bunnings Alexandria - Solar - NSW,NSW,2015,0.456,Solar,20/06/2025,14/07/2025
SRPYNSD1,"Chisholm Rd, Auburn - Solar w SGU - NSW",NSW,2144,0.207,Solar,6/06/2025,14/07/2025
SRPXQLK9,Hillwood Berries - SOLAR - QLD,QLD,4670,0.268,Solar,16/06/2025,14/07/2025
SRPXVCS9,Bunnings Hoppers Crossing - Solar - VIC,VIC,3029,0.180,Solar,30/06/2025,17/07/2025
SRPYNSC7,Energy Bay - Leppington BP - WH2- Solar- NSW,NSW,2179,0.439,Solar,29/05/2025,17/07/2025
SRPXVCT1,GPE SURYA ENTERPRISES GOLD COAST - Solar w SGU - VIC,VIC,3925,0.199,Solar,2/07/2025,17/07/2025
SRPXVCH2,Greentech 7 Solar Farm & BESS - Solar - VIC,VIC,3380,8.507,Solar,12/02/2025,17/07/2025
SRPXVCR9,Minter Magic Packing Shed Iraak - Solar w SGU - VIC,VIC,3494,0.200,Solar,27/05/2025,17/07/2025
SRPYNSF4,Seventh-Day Adventist Aged Care Greater Sydney Ltd - Solar w SGU - NSW,NSW,2147,0.154,Solar,30/06/2025,17/07/2025
SRPVWAO4,Treeby Parklands Care Community - Solar w SGU - WA,WA,6164,0.230,Solar,2/07/2025,17/07/2025
SRPXVCT0,Western Port Bay Care Community - Solar w SGU - VIC,VIC,3913,0.200,Solar,1/07/2025,17/07/2025
SRPXVCS8,Bunnings Ballarat - Solar - VIC,VIC,3350,0.180,Solar,26/06/2025,18/07/2025
SRPYNSD9,Goodman AU702 Axle West - Solar w SGU - NSW,NSW,2766,0.655,Solar,20/06/2025,18/07/2025
